index,generated,result,format_properties
29,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
        <title>Title 4</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h1>Header 3</h1>
            <h1>Header 4</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <h2>Subheader 3</h2>
            <h2>Subheader 4</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
        <footer>Footer 4</footer>
        <footer>Footer 5</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 5, 'h1': 4, 'h2': 4, 'head': 1, 'html': 1, 'p': 2, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 5, 'h1': 4, 'h2': 4, 'head': 1, 'html': 1, 'p': 2, 'title': 4}}"
30,"```html
<html>
<head>
    <title>Title 1</title>
    <title>Title 2</title>
    <title>Title 3</title>
    <title>Title 4</title>
</head>
<body>
    <div>
        <h1>Header 1</h1>
        <h1>Header 2</h1>
        <h1>Header 3</h1>
        <h1>Header 4</h1>
        <h2>Subheader 1</h2>
        <h2>Subheader 2</h2>
        <p>Paragraph 1</p>
        <p>Paragraph 2</p>
        <p>Paragraph 3</p>
        <p>Paragraph 4</p>
    </div>
    <footer>Footer 1</footer>
    <footer>Footer 2</footer>
</body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 2, 'h1': 4, 'h2': 2, 'head': 1, 'html': 1, 'p': 4, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 2, 'h1': 4, 'h2': 2, 'head': 1, 'html': 1, 'p': 4, 'title': 4}}"
31,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h1>Header 3</h1>
            <h1>Header 4</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <h2>Subheader 3</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
        <footer>Footer 4</footer>
        <footer>Footer 5</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 5, 'h1': 4, 'h2': 3, 'head': 1, 'html': 1, 'p': 2, 'title': 3}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 5, 'h1': 4, 'h2': 3, 'head': 1, 'html': 1, 'p': 2, 'title': 3}}"
32,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
        <title>Title 4</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <h2>Subheader 3</h2>
            <h2>Subheader 4</h2>
            <h2>Subheader 5</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
            <p>Paragraph 3</p>
            <p>Paragraph 4</p>
            <p>Paragraph 5</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 3, 'h1': 2, 'h2': 5, 'head': 1, 'html': 1, 'p': 5, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 3, 'h1': 2, 'h2': 5, 'head': 1, 'html': 1, 'p': 5, 'title': 4}}"
33,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
    </head>
    <body>
        <div>
            <h1>Heading 1</h1>
            <h1>Heading 2</h1>
            <h1>Heading 3</h1>
            <h1>Heading 4</h1>
            <h1>Heading 5</h1>
            <h2>Subheading 1</h2>
            <h2>Subheading 2</h2>
            <h2>Subheading 3</h2>
            <h2>Subheading 4</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
            <p>Paragraph 3</p>
            <p>Paragraph 4</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 3, 'h1': 5, 'h2': 4, 'head': 1, 'html': 1, 'p': 4, 'title': 2}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 3, 'h1': 5, 'h2': 4, 'head': 1, 'html': 1, 'p': 4, 'title': 2}}"
34,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
        <title>Title 4</title>
        <title>Title 5</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <h2>Subheader 3</h2>
            <h2>Subheader 4</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
            <p>Paragraph 3</p>
            <p>Paragraph 4</p>
            <p>Paragraph 5</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
        <footer>Footer 4</footer>
        <footer>Footer 5</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 5, 'h1': 2, 'h2': 4, 'head': 1, 'html': 1, 'p': 5, 'title': 5}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 5, 'h1': 2, 'h2': 4, 'head': 1, 'html': 1, 'p': 5, 'title': 5}}"
35,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
    </head>
    <body>
        <div>
            <h1>Heading 1</h1>
            <h1>Heading 2</h1>
            <h1>Heading 3</h1>
            <h1>Heading 4</h1>
            <h2>Subheading 1</h2>
            <h2>Subheading 2</h2>
            <h2>Subheading 3</h2>
            <h2>Subheading 4</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
        <footer>Footer 4</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 4, 'h1': 4, 'h2': 4, 'head': 1, 'html': 1, 'p': 2, 'title': 3}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 4, 'h1': 4, 'h2': 4, 'head': 1, 'html': 1, 'p': 2, 'title': 3}}"
36,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h1>Header 3</h1>
            <h1>Header 4</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <h2>Subheader 3</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
            <p>Paragraph 3</p>
            <p>Paragraph 4</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 2, 'h1': 4, 'h2': 3, 'head': 1, 'html': 1, 'p': 4, 'title': 2}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 2, 'h1': 4, 'h2': 3, 'head': 1, 'html': 1, 'p': 4, 'title': 2}}"
37,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h1>Header 3</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <h2>Subheader 3</h2>
            <h2>Subheader 4</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
            <p>Paragraph 3</p>
            <p>Paragraph 4</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 3, 'h1': 3, 'h2': 4, 'head': 1, 'html': 1, 'p': 4, 'title': 2}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 3, 'h1': 3, 'h2': 4, 'head': 1, 'html': 1, 'p': 4, 'title': 2}}"
38,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
        <title>Title 4</title>
    </head>
    <body>
        <div>
            <h1>Heading 1</h1>
            <h1>Heading 2</h1>
            <h1>Heading 3</h1>
            <h1>Heading 4</h1>
            <h2>Subheading 1</h2>
            <h2>Subheading 2</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
            <p>Paragraph 3</p>
            <p>Paragraph 4</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
        <footer>Footer 4</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 4, 'h1': 4, 'h2': 2, 'head': 1, 'html': 1, 'p': 4, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 4, 'h1': 4, 'h2': 2, 'head': 1, 'html': 1, 'p': 4, 'title': 4}}"
39,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h1>Header 3</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <h2>Subheader 3</h2>
            <h2>Subheader 4</h2>
            <h2>Subheader 5</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
        <footer>Footer 4</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 4, 'h1': 3, 'h2': 5, 'head': 1, 'html': 1, 'p': 2, 'title': 3}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 4, 'h1': 3, 'h2': 5, 'head': 1, 'html': 1, 'p': 2, 'title': 3}}"
40,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
        <title>Title 4</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h1>Header 3</h1>
            <h1>Header 4</h1>
            <h1>Header 5</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <h2>Subheader 3</h2>
            <h2>Subheader 4</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
        <footer>Footer 4</footer>
        <footer>Footer 5</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 5, 'h1': 5, 'h2': 4, 'head': 1, 'html': 1, 'p': 2, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 5, 'h1': 5, 'h2': 4, 'head': 1, 'html': 1, 'p': 2, 'title': 4}}"
41,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
    </head>
    <body>
        <div>
            <h1>Heading 1</h1>
            <h1>Heading 2</h1>
            <h1>Heading 3</h1>
            <h1>Heading 4</h1>
            <h1>Heading 5</h1>
            <h2>Subheading 1</h2>
            <h2>Subheading 2</h2>
            <h2>Subheading 3</h2>
            <h2>Subheading 4</h2>
            <h2>Subheading 5</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
            <p>Paragraph 3</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 2, 'h1': 5, 'h2': 5, 'head': 1, 'html': 1, 'p': 3, 'title': 2}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 2, 'h1': 5, 'h2': 5, 'head': 1, 'html': 1, 'p': 3, 'title': 2}}"
42,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
        <title>Title 4</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h1>Header 3</h1>
            <h1>Header 4</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
            <p>Paragraph 3</p>
            <p>Paragraph 4</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
        <footer>Footer 4</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 4, 'h1': 4, 'h2': 2, 'head': 1, 'html': 1, 'p': 4, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 4, 'h1': 4, 'h2': 2, 'head': 1, 'html': 1, 'p': 4, 'title': 4}}"
43,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
    </head>
    <body>
        <div>
            <h1>Heading 1</h1>
            <h1>Heading 2</h1>
            <h1>Heading 3</h1>
            <h1>Heading 4</h1>
            <h1>Heading 5</h1>
            <h2>Subheading 1</h2>
            <h2>Subheading 2</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
            <p>Paragraph 3</p>
            <p>Paragraph 4</p>
            <p>Paragraph 5</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
        <footer>Footer 4</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 4, 'h1': 5, 'h2': 2, 'head': 1, 'html': 1, 'p': 5, 'title': 2}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 4, 'h1': 5, 'h2': 2, 'head': 1, 'html': 1, 'p': 5, 'title': 2}}"
44,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
        <title>Title 4</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h1>Header 3</h1>
            <h1>Header 4</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <h2>Subheader 3</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
            <p>Paragraph 3</p>
            <p>Paragraph 4</p>
            <p>Paragraph 5</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
        <footer>Footer 3</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 3, 'h1': 4, 'h2': 3, 'head': 1, 'html': 1, 'p': 5, 'title': 4}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 3, 'h1': 4, 'h2': 3, 'head': 1, 'html': 1, 'p': 5, 'title': 4}}"
45,"```html
<html>
    <head>
        <title>Title 1</title>
        <title>Title 2</title>
        <title>Title 3</title>
    </head>
    <body>
        <div>
            <h1>Header 1</h1>
            <h1>Header 2</h1>
            <h2>Subheader 1</h2>
            <h2>Subheader 2</h2>
            <h2>Subheader 3</h2>
            <p>Paragraph 1</p>
            <p>Paragraph 2</p>
        </div>
        <footer>Footer 1</footer>
        <footer>Footer 2</footer>
    </body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 2, 'h1': 2, 'h2': 3, 'head': 1, 'html': 1, 'p': 2, 'title': 3}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 2, 'h1': 2, 'h2': 3, 'head': 1, 'html': 1, 'p': 2, 'title': 3}}"
46,"```html
<html>
<head>
    <title>Title 1</title>
    <title>Title 2</title>
    <title>Title 3</title>
</head>
<body>
    <div>
        <h1>Header 1</h1>
        <h1>Header 2</h1>
        <h1>Header 3</h1>
        <h1>Header 4</h1>
        <h1>Header 5</h1>
        <h2>Subheader 1</h2>
        <h2>Subheader 2</h2>
        <h2>Subheader 3</h2>
        <h2>Subheader 4</h2>
        <h2>Subheader 5</h2>
        <p>Paragraph 1</p>
        <p>Paragraph 2</p>
        <p>Paragraph 3</p>
        <p>Paragraph 4</p>
        <p>Paragraph 5</p>
    </div>
    <footer>Footer 1</footer>
    <footer>Footer 2</footer>
    <footer>Footer 3</footer>
    <footer>Footer 4</footer>
    <footer>Footer 5</footer>
</body>
</html>
```",1,"{'config': 'nested', 'ground_truth': {'body': 1, 'div': 1, 'footer': 5, 'h1': 5, 'h2': 5, 'head': 1, 'html': 1, 'p': 5, 'title': 3}, 'mode': 'nested', 'no_of_tags': {'body': 1, 'div': 1, 'footer': 5, 'h1': 5, 'h2': 5, 'head': 1, 'html': 1, 'p': 5, 'title': 3}}"
